Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
10376802,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
10377711,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
10390386,000000BA,false,Rx,0,8,78,80,A0,80,9D,85,04,00,
10401076,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
10402457,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
10405818,000000AA,false,Rx,0,8,78,80,A0,80,9C,85,04,00,
10407001,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
10408011,00000104,false,Rx,0,8,00,7F,00,19,00,2E,0D,04,
10409032,0000009A,false,Rx,0,8,78,80,A0,80,9C,85,04,00,
10410033,000000CA,false,Rx,0,8,78,80,C8,80,9F,85,04,00,
10411031,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
10413054,00000092,false,Rx,0,8,00,80,C8,80,24,85,04,10,
10423221,000000BC,false,Rx,0,8,A1,18,EB,18,0E,63,02,21,
10437930,000000B4,false,Rx,0,8,8C,18,E9,18,AB,62,02,20,
10438901,000000AC,false,Rx,0,8,90,18,E2,18,D2,62,02,23,
10441251,000000CC,false,Rx,0,8,B1,18,EC,18,54,63,02,20,
10442248,0000009C,false,Rx,0,8,A3,18,DA,18,EA,62,02,23,
10445285,000000DA,false,Rx,0,8,78,80,A0,80,9A,85,04,00,
10446255,00000094,false,Rx,0,8,9B,18,EC,18,FA,62,02,23,
10476729,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
10477868,00000288,false,Rx,0,8,04,00,4E,1B,64,C7,06,00,
10478911,00000288,false,Rx,0,7,04,01,28,0E,BE,A7,17,00,
10480073,00000288,false,Rx,0,8,04,02,2E,C5,7C,F8,14,00,
10481064,00000288,false,Rx,0,7,04,03,14,24,0A,CE,46,00,
10481884,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
10502449,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
10503828,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
10507082,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
10508075,00000104,false,Rx,0,8,00,7F,00,19,00,2F,0D,04,
10509090,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
10535429,000000B2,false,Rx,0,8,9F,80,A0,80,9E,85,04,07,
10544479,00000180,false,Rx,0,1,01,00,00,00,00,00,00,00,
10576715,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
10577696,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
10602668,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
10604034,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
10605256,00000006,false,Rx,0,4,25,00,02,01,00,00,00,00,
10606975,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
10607969,00000104,false,Rx,0,8,00,7F,00,19,00,20,0E,04,
10609031,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
10659263,0000010A,false,Rx,0,5,00,00,64,C0,00,00,00,00,
10660258,0000010C,false,Rx,0,3,00,00,00,00,00,00,00,00,
10676752,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
10677774,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
10704038,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
10705400,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
10706916,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
10707915,00000104,false,Rx,0,8,00,7F,00,19,00,21,0E,04,
10708948,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
10776675,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
10777668,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
10793130,000000BA,false,Rx,0,8,78,80,A0,80,9D,85,04,00,
10804230,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
10805613,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
10806978,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
10807996,00000104,false,Rx,0,8,00,7F,00,19,00,22,0D,04,
10808998,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
10810021,0000008A,false,Rx,0,8,78,80,C8,80,9D,85,04,80,
10811126,000000CA,false,Rx,0,8,78,80,C8,80,9F,85,04,00,
10812398,000000A2,false,Rx,0,8,78,80,C8,80,9D,85,04,30,
10813396,000000C2,false,Rx,0,8,78,80,C8,80,9E,85,04,20,
10816669,00000380,false,Rx,0,6,09,74,19,29,1B,02,00,00,
10817668,000000D2,false,Rx,0,8,78,80,A0,80,9C,85,04,00,
10825980,000000BC,false,Rx,0,8,A0,18,ED,18,13,63,02,21,
10842454,0000008C,false,Rx,0,8,D0,18,0B,19,9B,63,02,23,
10843982,000000CC,false,Rx,0,8,B5,18,EC,18,51,63,02,20,
10845264,000000A4,false,Rx,0,8,9F,18,E0,18,E9,62,02,21,
10846304,000000C4,false,Rx,0,8,77,18,EE,18,C3,62,02,23,
10849950,000000D4,false,Rx,0,8,8F,18,EB,18,06,63,02,23,
10876663,00000288,false,Rx,0,5,06,EF,FE,FF,FF,00,00,00,
10877651,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
10905345,000000B2,false,Rx,0,8,9F,80,A0,80,9E,85,04,07,
10906352,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
10907375,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
10908371,00000104,false,Rx,0,8,00,7F,00,19,00,23,0E,04,
10909373,0000009A,false,Rx,0,8,78,80,A0,80,9C,85,04,00,
10910375,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
10912335,000000DA,false,Rx,0,8,78,80,A0,80,9A,85,04,00,
10913351,00000092,false,Rx,0,8,00,80,C8,80,24,85,04,10,
10938348,000000B4,false,Rx,0,8,8C,18,E9,18,AC,62,02,20,
10941800,0000009C,false,Rx,0,8,A3,18,DA,18,E9,62,02,23,
10945373,000000DC,false,Rx,0,8,BC,18,1D,19,58,63,02,23,
10946389,00000094,false,Rx,0,8,9B,18,ED,18,FA,62,02,23,
10976795,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
10977796,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
11003157,000000AA,false,Rx,0,8,78,80,A0,80,9C,85,04,00,
11006968,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
11007995,00000104,false,Rx,0,8,00,7F,00,19,00,24,0D,04,
11009003,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
11035906,000000AC,false,Rx,0,8,94,18,E7,18,DD,62,02,23,
11038008,00000180,false,Rx,0,1,01,00,00,00,00,00,00,00,
11076679,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
11077656,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
11107170,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
11108090,00000104,false,Rx,0,8,00,7F,00,19,00,25,0D,04,
11109174,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
11176766,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
11177679,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
11207095,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
11208088,00000104,false,Rx,0,8,00,7F,00,19,00,26,0E,04,
11209148,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
11217940,00000380,false,Rx,0,7,02,00,14,00,00,00,1F,00,
11220953,00000280,false,Rx,0,5,06,E1,06,12,1B,00,00,00,
11222921,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
11276666,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
11277738,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
11307000,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
11308009,00000104,false,Rx,0,8,00,7F,00,19,00,27,0D,04,
11309025,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
11310016,0000008A,false,Rx,0,8,78,80,A0,80,9D,85,04,00,
11311145,000000CA,false,Rx,0,8,78,80,C8,80,9F,85,04,30,
11312455,000000A2,false,Rx,0,8,78,80,C8,80,9D,85,04,40,
11315160,000000DA,false,Rx,0,8,78,80,A0,80,9A,85,04,00,
11317150,000000D2,false,Rx,0,8,78,80,C7,80,9C,85,04,70,
11318329,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
11319724,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
11325724,000000BC,false,Rx,0,8,9F,18,EC,18,0C,63,02,21,
11329457,00000006,false,Rx,0,3,1E,03,78,00,00,00,00,00,
11330461,0000032A,false,Rx,0,3,1E,03,78,00,00,00,00,00,
11331494,00000332,false,Rx,0,3,1E,03,78,00,00,00,00,00,
11342499,0000008C,false,Rx,0,8,D0,18,14,19,A7,63,02,23,
11343496,0000030A,false,Rx,0,3,1E,03,78,00,00,00,00,00,
11344497,000000CC,false,Rx,0,8,B5,18,ED,18,55,63,02,20,
11345517,0000034A,false,Rx,0,3,1E,03,78,00,00,00,00,00,
11345518,000000A4,false,Rx,0,8,9F,18,DF,18,E9,62,02,21,
11346550,00000322,false,Rx,0,3,1E,03,78,00,00,00,00,00,
11348025,000000DC,false,Rx,0,8,BB,18,16,19,4F,63,02,21,
11349017,0000035A,false,Rx,0,3,1E,03,78,00,00,00,00,00,
11350002,000000D4,false,Rx,0,8,92,18,EC,18,05,63,02,23,
11351006,00000352,false,Rx,0,3,1E,03,78,00,00,00,00,00,
11376721,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
11377689,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
11406986,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
11408014,00000104,false,Rx,0,8,00,7F,00,19,00,28,0D,04,
11409006,0000009A,false,Rx,0,8,78,80,A0,80,9C,85,04,00,
11409977,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
11411034,000000C2,false,Rx,0,8,78,80,C8,80,9E,85,04,20,
11413115,00000092,false,Rx,0,8,00,80,C8,80,FC,84,04,10,
11419709,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
11421073,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
11423387,000000BA,false,Rx,0,8,78,80,A0,80,9D,85,04,00,
11424376,0000033A,false,Rx,0,3,1E,03,78,00,00,00,00,00,
11438391,000000AC,false,Rx,0,8,94,18,E6,18,D8,62,02,23,
11441668,0000009C,false,Rx,0,8,A4,18,DE,18,E9,62,02,21,
11442665,0000031A,false,Rx,0,3,1E,03,78,00,00,00,00,00,
11443588,000000C4,false,Rx,0,8,7A,18,EE,18,C6,62,02,23,
11444630,00000342,false,Rx,0,3,1E,03,78,00,00,00,00,00,
11446074,00000094,false,Rx,0,8,9B,18,EC,18,F8,62,02,23,
11447086,00000312,false,Rx,0,3,1E,03,78,00,00,00,00,00,
11476822,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
11477795,00000288,false,Rx,0,8,04,00,4F,1B,64,C7,06,00,
11479003,00000288,false,Rx,0,7,04,01,28,0E,BE,A7,17,00,
11479993,00000288,false,Rx,0,8,04,02,67,C6,7C,F8,14,00,
11480999,00000288,false,Rx,0,7,04,03,59,28,0A,CE,46,00,
11481869,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
11502738,000000B2,false,Rx,0,8,78,80,A0,80,9E,85,04,00,
11506987,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
11507987,00000104,false,Rx,0,8,00,7F,00,19,00,29,0E,04,
11509003,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
11519935,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
11520979,00000280,false,Rx,0,5,10,64,65,31,03,00,00,00,
11535566,000000B4,false,Rx,0,8,8C,18,EA,18,AC,62,02,20,
11536473,000000AA,false,Rx,0,8,78,80,A0,80,9C,85,04,00,
11576757,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
11577844,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
11607040,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
11608070,00000104,false,Rx,0,8,00,7F,00,19,00,2A,0D,04,
11609198,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
11621320,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
11622871,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
11624313,00000006,false,Rx,0,4,25,00,02,01,00,00,00,00,
11667913,0000010A,false,Rx,0,5,00,00,64,C0,00,00,00,00,
11668879,0000010C,false,Rx,0,3,00,00,00,00,00,00,00,00,
11676725,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
11677744,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
11707157,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
11708148,00000104,false,Rx,0,8,00,7F,00,18,00,2B,0E,04,
11709186,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
11721593,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
11722966,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
11776724,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
11777694,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
11807044,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
11808024,00000104,false,Rx,0,8,00,7F,00,19,00,2C,0D,04,
11809045,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
11810044,0000008A,false,Rx,0,8,78,80,A0,80,9D,85,04,00,
11811170,000000CA,false,Rx,0,8,78,80,C8,80,9F,85,04,20,
11812467,000000A2,false,Rx,0,8,78,80,A0,80,9D,85,04,00,
11813483,0000009A,false,Rx,0,8,78,80,A0,80,9C,85,04,00,
11815148,000000DA,false,Rx,0,8,78,80,C7,80,9A,85,04,70,
11816132,00000092,false,Rx,0,8,00,80,C8,80,FC,84,04,10,
11817209,000000D2,false,Rx,0,8,78,80,A0,80,9C,85,04,00,
11819652,00000380,false,Rx,0,6,09,74,19,29,1B,02,00,00,
11822874,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
11824218,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
11842495,0000008C,false,Rx,0,8,D5,18,0C,19,97,63,02,20,
11844018,000000CC,false,Rx,0,8,B4,18,EB,18,53,63,02,20,
11845289,000000A4,false,Rx,0,8,9E,18,DE,18,E9,62,02,21,
11846309,0000009C,false,Rx,0,8,A2,18,DB,18,E8,62,02,23,
11848058,000000DC,false,Rx,0,8,BA,18,1A,19,53,63,02,23,
11849051,00000094,false,Rx,0,8,9B,18,EB,18,F6,62,02,23,
11850045,000000D4,false,Rx,0,8,8F,18,EC,18,04,63,02,23,
11876667,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
11877725,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
11890492,000000BA,false,Rx,0,8,78,80,A0,80,9D,85,04,00,
11905329,000000B2,false,Rx,0,8,78,80,A0,80,9E,85,04,00,
11907094,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
11908117,00000104,false,Rx,0,8,00,7F,00,19,00,2D,0E,04,
11909116,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
11910092,000000C2,false,Rx,0,8,78,80,C8,80,9E,85,04,40,
11923130,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
11924171,000000BC,false,Rx,0,8,A1,18,EB,18,0F,63,02,21,
11925150,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
11938273,000000B4,false,Rx,0,8,8C,18,EA,18,AC,62,02,20,
11942809,000000C4,false,Rx,0,8,79,18,EF,18,C5,62,02,23,
11976713,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
11977717,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
11998318,00000180,false,Rx,0,1,01,00,00,00,00,00,00,00,
12003087,000000AA,false,Rx,0,8,78,80,C7,80,9C,85,04,40,
12007012,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
12007964,00000104,false,Rx,0,8,00,7F,00,19,00,2E,0D,04,
12008963,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
12024423,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
12025850,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
12035974,000000AC,false,Rx,0,8,90,18,E4,18,D2,62,02,23,
12076731,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
12077690,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
12107058,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
12108074,00000104,false,Rx,0,8,00,7F,00,18,00,2F,0E,04,
12109100,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
12124749,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
12125811,00000280,false,Rx,0,5,06,E1,06,12,1B,00,00,00,
12176690,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
12177779,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
12207023,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
12208143,00000104,false,Rx,0,8,00,7F,00,19,00,20,0E,04,
12209134,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
12221093,00000380,false,Rx,0,7,02,00,14,00,00,00,23,00,
12226168,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
12227580,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
12276711,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
12277711,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
12307120,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
12308120,00000104,false,Rx,0,8,00,7F,00,19,00,21,0E,04,
12309066,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
12311152,000000CA,false,Rx,0,8,78,80,C8,80,9F,85,04,10,
12312259,0000009A,false,Rx,0,8,78,80,A0,80,9C,85,04,00,
12313242,000000A2,false,Rx,0,8,78,80,C8,80,9D,85,04,30,
12314230,000000C2,false,Rx,0,8,78,80,C8,80,9E,85,04,40,
12315235,000000DA,false,Rx,0,8,78,80,A0,80,9A,85,04,00,
12316252,00000092,false,Rx,0,8,00,80,C8,80,24,85,04,10,
12317251,000000D2,false,Rx,0,8,78,80,C8,80,9C,85,04,10,
12326364,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
12327703,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
12344045,000000CC,false,Rx,0,8,B3,18,EC,18,51,63,02,20,
12345071,0000009C,false,Rx,0,8,A0,18,DB,18,E4,62,02,21,
12346043,000000A4,false,Rx,0,8,9D,18,DE,18,E8,62,02,21,
12347081,000000C4,false,Rx,0,8,78,18,EE,18,C6,62,02,23,
12348082,000000DC,false,Rx,0,8,BC,18,18,19,55,63,02,21,
12349101,00000094,false,Rx,0,8,9A,18,EB,18,F7,62,02,23,
12350053,000000D4,false,Rx,0,8,91,18,EB,18,07,63,02,23,
12376715,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
12377729,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
12390510,000000BA,false,Rx,0,8,78,80,A0,80,9D,85,04,00,
12405435,000000B2,false,Rx,0,8,9F,80,A0,80,9E,85,04,07,
12406918,0000008A,false,Rx,0,8,78,80,A0,80,9D,85,04,00,
12407946,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
12408961,00000104,false,Rx,0,8,00,7F,00,19,00,22,0D,04,
12409975,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
12423340,000000BC,false,Rx,0,8,A1,18,EC,18,12,63,02,21,
12427811,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
12429063,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
12438306,000000B4,false,Rx,0,8,8C,18,E9,18,AB,62,02,20,
12439779,0000008C,false,Rx,0,8,CC,18,1F,19,AE,63,02,20,
12446102,00000180,false,Rx,0,1,01,00,00,00,00,00,00,00,
12476736,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
12477870,00000288,false,Rx,0,8,04,00,50,1B,64,C7,06,00,
12478907,00000288,false,Rx,0,7,04,01,28,0E,BE,A7,17,00,
12479887,00000288,false,Rx,0,8,04,02,A2,C7,7C,F8,14,00,
12480911,00000288,false,Rx,0,7,04,03,A5,2C,0A,CE,46,00,
12481917,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
12503150,000000AA,false,Rx,0,8,78,80,C7,80,9C,85,04,40,
12507133,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
12508129,00000104,false,Rx,0,8,00,7F,00,18,00,23,0D,04,
12509158,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
12527928,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
12528987,00000280,false,Rx,0,5,10,64,65,31,03,00,00,00,
12535969,000000AC,false,Rx,0,8,94,18,E5,18,D5,62,02,23,
12576742,00000288,false,Rx,0,5,06,20,FF,FF,FF,00,00,00,
12577749,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
12607203,00000102,false,Rx,0,8,00,00,64,73,79,72,6F,13,
12607994,00000104,false,Rx,0,8,00,7F,00,19,00,24,0D,04,
12609012,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
12629425,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
12630631,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
12631884,00000006,false,Rx,0,4,25,00,02,01,00,00,00,00,
12676659,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
12677711,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
12683262,0000010A,false,Rx,0,5,00,00,64,C0,00,00,00,00,
12684185,0000010C,false,Rx,0,3,00,00,00,00,00,00,00,00,
12706868,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
12707870,00000104,false,Rx,0,8,00,7F,00,19,00,25,0E,04,
12708867,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
12729549,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
12730888,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
12776665,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
12777678,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
12793270,000000BA,false,Rx,0,8,78,80,A0,80,9D,85,04,00,
12806924,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
12807924,00000104,false,Rx,0,8,00,7F,00,19,00,26,0D,04,
12808926,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
12809943,0000008A,false,Rx,0,8,78,80,A0,80,9D,85,04,00,
12811173,000000CA,false,Rx,0,8,78,80,C8,80,9F,85,04,10,
12812176,0000009A,false,Rx,0,8,78,80,A0,80,9C,85,04,00,
12815156,000000DA,false,Rx,0,8,78,80,A0,80,9A,85,04,00,
12816156,00000092,false,Rx,0,8,00,80,C8,80,24,85,04,10,
12817176,000000D2,false,Rx,0,8,78,80,C8,80,9C,85,04,20,
