Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
12822785,00000380,false,Rx,0,6,09,74,19,29,1B,02,00,00,
12826095,000000BC,false,Rx,0,8,A0,18,EC,18,0D,63,02,21,
12830825,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
12832177,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
12842515,0000008C,false,Rx,0,8,CD,18,10,19,9D,63,02,23,
12844012,000000CC,false,Rx,0,8,AE,18,ED,18,51,63,02,20,
12845032,0000009C,false,Rx,0,8,A1,18,D8,18,E2,62,02,23,
12846034,000000C4,false,Rx,0,8,7A,18,EF,18,C6,62,02,23,
12848020,000000DC,false,Rx,0,8,B9,18,1A,19,52,63,02,21,
12849008,00000094,false,Rx,0,8,9B,18,ED,18,FC,62,02,23,
12850031,000000D4,false,Rx,0,8,94,18,ED,18,09,63,02,23,
12876667,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
12877685,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
12907004,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
12908001,00000104,false,Rx,0,8,00,7F,00,19,00,27,0E,04,
12908999,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
12910017,000000A2,false,Rx,0,8,78,80,C8,80,9D,85,04,30,
12931105,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
12932474,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
12942565,000000A4,false,Rx,0,8,9E,18,DE,18,E6,62,02,21,
12943564,000000C2,false,Rx,0,8,78,80,A0,80,9E,85,04,00,
12976700,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
12977723,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
13002656,000000B2,false,Rx,0,8,9F,80,A0,80,9E,85,04,07,
13004294,000000AA,false,Rx,0,8,78,80,C8,80,9C,85,04,20,
13007027,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
13008035,00000104,false,Rx,0,8,00,7F,00,19,00,28,0E,04,
13009028,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
13032458,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
13033807,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
13035476,000000B4,false,Rx,0,8,8D,18,EA,18,AD,62,02,20,
13037181,000000AC,false,Rx,0,8,92,18,E3,18,D6,62,02,23,
13045874,00000180,false,Rx,0,1,01,00,00,00,00,00,00,00,
13076710,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
13077719,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
13106993,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
13108002,00000104,false,Rx,0,8,00,7F,00,19,00,29,0D,04,
13109006,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
13132730,00000280,false,Rx,0,8,14,CB,65,65,CB,88,52,01,
13133792,00000280,false,Rx,0,5,06,E1,06,12,1B,00,00,00,
13176720,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
13177709,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
13207082,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
13208061,00000104,false,Rx,0,8,00,7F,00,19,00,2A,0D,04,
13209077,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
13224156,00000380,false,Rx,0,7,02,00,14,00,00,00,27,00,
13276730,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
13277719,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
13307055,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
13308053,00000104,false,Rx,0,8,00,7F,00,19,00,2B,0E,04,
13309083,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
13310075,0000008A,false,Rx,0,8,78,80,A0,80,9D,85,04,00,
13315946,00000092,false,Rx,0,8,00,80,C8,80,24,85,04,10,
13317256,000000D2,false,Rx,0,8,78,80,C8,80,9C,85,04,20,
13325833,000000BC,false,Rx,0,8,9D,18,ED,18,0E,63,02,21,
13326846,00000280,false,Rx,0,8,14,CB,31,98,CB,88,9A,01,
13328941,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
13342563,0000008C,false,Rx,0,8,D0,18,15,19,9C,63,02,20,
13343740,000000CC,false,Rx,0,8,B2,18,EE,18,5B,63,02,20,
13344744,0000009C,false,Rx,0,8,A2,18,DB,18,E5,62,02,21,
13348772,00000094,false,Rx,0,8,9D,18,ED,18,FA,62,02,23,
13350093,000000D4,false,Rx,0,8,90,18,ED,18,08,63,02,23,
13376719,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
13377718,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
13407250,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
13408052,00000104,false,Rx,0,8,00,7F,00,19,00,2C,0E,04,
13409067,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
13410070,000000A2,false,Rx,0,8,78,80,C8,80,9D,85,04,60,
13411107,000000C2,false,Rx,0,8,78,80,C8,80,9E,85,04,20,
13412469,000000DA,false,Rx,0,8,78,80,C8,80,9A,85,04,30,
13423404,000000BA,false,Rx,0,8,78,80,A0,80,9D,85,04,00,
13425568,00000280,false,Rx,0,8,14,CB,52,78,CB,88,42,01,
13426960,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
13437993,000000B4,false,Rx,0,8,8C,18,E9,18,AB,62,02,20,
13441380,000000CA,false,Rx,0,8,78,80,C8,80,9F,85,04,20,
13442304,0000009A,false,Rx,0,8,78,80,A0,80,9C,85,04,00,
13443326,000000A4,false,Rx,0,8,9F,18,DE,18,EA,62,02,21,
13444380,000000C4,false,Rx,0,8,7B,18,EF,18,C1,62,02,23,
13445379,000000DC,false,Rx,0,8,BB,18,19,19,55,63,02,23,
13476703,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
13477791,00000288,false,Rx,0,8,04,00,51,1B,64,C7,06,00,
13478868,00000288,false,Rx,0,7,04,01,28,0E,BE,A7,17,00,
13479855,00000288,false,Rx,0,8,04,02,DD,C8,7C,F8,14,00,
13480902,00000288,false,Rx,0,7,04,03,F1,30,0A,CE,46,00,
13481916,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
13503162,000000AA,false,Rx,0,8,78,80,C7,80,9C,85,04,40,
13507059,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
13508079,00000104,false,Rx,0,8,00,7F,00,19,00,2D,0D,04,
13509077,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
13525828,00000280,false,Rx,0,8,14,CB,5D,6C,CB,88,7A,01,
13527216,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
13535505,000000B2,false,Rx,0,8,78,80,A0,80,9E,85,04,00,
13536532,000000AC,false,Rx,0,8,90,18,E1,18,D5,62,02,23,
13544914,00000180,false,Rx,0,1,01,00,00,00,00,00,00,00,
13576703,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
13577714,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
13607116,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
13608121,00000104,false,Rx,0,8,00,7F,00,19,00,2E,0D,04,
13609142,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
13627156,00000280,false,Rx,0,8,14,CB,61,68,CB,88,6E,01,
13628188,00000280,false,Rx,0,5,10,65,65,31,02,00,00,00,
13676704,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
13677704,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
13678722,00000006,false,Rx,0,4,25,00,02,01,00,00,00,00,
13687985,0000010A,false,Rx,0,5,00,00,64,C0,00,00,00,00,
13688953,0000010C,false,Rx,0,3,00,00,00,00,00,00,00,00,
13707135,00000102,false,Rx,0,8,00,00,64,73,79,72,6F,13,
13708016,00000104,false,Rx,0,8,00,7F,00,19,00,2F,0E,04,
13709141,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
13727491,00000280,false,Rx,0,8,14,CB,63,66,CB,88,7A,01,
13728740,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
13776741,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
13777742,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
13806979,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
13807963,00000104,false,Rx,0,8,00,7F,00,18,00,20,0D,04,
13808977,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
13815953,00000092,false,Rx,0,8,00,80,C8,80,24,85,04,10,
13817296,000000D2,false,Rx,0,8,78,80,C7,80,9C,85,04,40,
13825789,00000380,false,Rx,0,6,09,74,19,29,1B,02,00,00,
13828769,00000280,false,Rx,0,8,14,CB,64,66,CB,88,42,01,
13830076,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
13848819,00000094,false,Rx,0,8,9B,18,ED,18,FC,62,02,23,
13850131,000000D4,false,Rx,0,8,8D,18,EC,18,09,63,02,23,
13876742,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
13877727,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
13891784,000000BA,false,Rx,0,8,78,80,A0,80,9D,85,04,00,
13905477,000000B2,false,Rx,0,8,78,80,A0,80,9E,85,04,00,
13906944,0000008A,false,Rx,0,8,78,80,C8,80,9D,85,04,80,
13907949,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
13908952,0000009A,false,Rx,0,8,78,80,A0,80,9C,85,04,00,
13909931,000000CA,false,Rx,0,8,78,80,C8,80,9F,85,04,70,
13910976,000000A2,false,Rx,0,8,78,80,C8,80,9D,85,04,00,
13911997,000000C2,false,Rx,0,8,78,80,C8,80,9E,85,04,20,
13912989,000000DA,false,Rx,0,8,78,80,C8,80,9A,85,04,60,
13913992,00000104,false,Rx,0,8,00,7F,00,19,00,21,0D,04,
13915008,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
13924707,000000BC,false,Rx,0,8,A1,18,ED,18,10,63,02,21,
13929053,00000280,false,Rx,0,8,14,CB,64,65,CB,88,7A,01,
13930378,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
13938312,000000B4,false,Rx,0,8,8C,18,EA,18,AE,62,02,20,
13939807,0000008C,false,Rx,0,8,D1,18,1A,19,AC,63,02,23,
13941288,000000CC,false,Rx,0,8,AF,18,EE,18,56,63,02,20,
13942347,0000009C,false,Rx,0,8,A3,18,DD,18,E9,62,02,23,
13943343,000000A4,false,Rx,0,8,9C,18,DD,18,E6,62,02,21,
13944306,000000C4,false,Rx,0,8,7A,18,EF,18,C4,62,02,23,
13945304,000000DC,false,Rx,0,8,BB,18,19,19,55,63,02,21,
13976710,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
13977723,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
14003111,000000AA,false,Rx,0,8,78,80,C8,80,9C,85,04,60,
14013281,00000102,false,Rx,0,8,00,00,64,73,79,72,6F,13,
14014284,00000104,false,Rx,0,8,00,7F,00,19,00,22,0E,04,
14015288,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
14030359,00000280,false,Rx,0,8,14,CB,64,65,CB,88,7A,01,
14031731,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
14035989,000000AC,false,Rx,0,8,91,18,E0,18,D8,62,02,23,
14040653,00000180,false,Rx,0,1,01,00,00,00,00,00,00,00,
14076676,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
14077694,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
14107031,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
14108036,00000104,false,Rx,0,8,00,7F,00,19,00,23,0E,04,
14109044,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
14130628,00000280,false,Rx,0,8,14,CB,64,65,CB,88,6E,01,
14131994,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
14176695,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
14177670,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
14213168,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
14214188,00000104,false,Rx,0,8,00,7F,00,19,00,24,0E,04,
14215214,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
14227103,00000380,false,Rx,0,7,02,00,14,00,00,00,2B,00,
14231960,00000280,false,Rx,0,8,14,CB,64,65,CB,88,6E,01,
14233034,00000280,false,Rx,0,5,06,E1,06,12,1B,00,00,00,
14276734,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
14277737,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
14293399,000000BA,false,Rx,0,8,78,80,A0,80,9D,85,04,00,
14306879,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
14307869,00000104,false,Rx,0,8,00,7F,00,19,00,25,0E,04,
14308888,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
14311604,0000009A,false,Rx,0,8,78,80,A0,80,9C,85,04,00,
14315984,00000092,false,Rx,0,8,00,80,C8,80,24,85,04,10,
14317297,000000D2,false,Rx,0,8,78,80,C7,80,9C,85,04,40,
14326219,000000BC,false,Rx,0,8,9F,18,EA,18,12,63,02,21,
14332220,00000280,false,Rx,0,8,14,CB,64,65,CB,88,6E,01,
14333591,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
14344415,0000009C,false,Rx,0,8,A4,18,DD,18,E7,62,02,21,
14345419,000000C4,false,Rx,0,8,7B,18,EE,18,C8,62,02,23,
14348820,00000094,false,Rx,0,8,9E,18,ED,18,FE,62,02,23,
14350105,000000D4,false,Rx,0,8,91,18,ED,18,09,63,02,23,
14376714,00000288,false,Rx,0,5,06,FF,FE,FF,FF,00,00,00,
14377732,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
14405463,000000B2,false,Rx,0,8,78,80,A0,80,9E,85,04,00,
14406957,0000008A,false,Rx,0,8,78,80,A0,80,9D,85,04,00,
14407967,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
14408975,000000CA,false,Rx,0,8,78,80,C8,80,9F,85,04,40,
14409979,00000104,false,Rx,0,8,00,7F,00,19,00,26,0E,04,
14410938,000000A2,false,Rx,0,8,78,80,C8,80,9D,85,04,00,
14412002,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
14412999,000000DA,false,Rx,0,8,78,80,C8,80,9A,85,04,30,
14433577,00000280,false,Rx,0,8,14,CB,64,65,CB,88,6E,01,
14434914,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
14438330,000000B4,false,Rx,0,8,8C,18,EA,18,AD,62,02,20,
14439790,0000008C,false,Rx,0,8,CB,18,19,19,A1,63,02,20,
14441360,000000CC,false,Rx,0,8,B4,18,EB,18,52,63,02,20,
14442739,000000A4,false,Rx,0,8,9D,18,DD,18,E7,62,02,21,
14443810,000000C2,false,Rx,0,8,78,80,C8,80,9E,85,04,20,
14445411,000000DC,false,Rx,0,8,BC,18,18,19,55,63,02,21,
14476719,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
14477858,00000288,false,Rx,0,8,04,00,52,1B,64,C7,06,00,
14478890,00000288,false,Rx,0,7,04,01,28,0E,BE,A7,17,00,
14479888,00000288,false,Rx,0,8,04,02,10,CA,7C,F8,14,00,
14480895,00000288,false,Rx,0,7,04,03,1E,35,0A,CE,46,00,
14481935,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
14503208,000000AA,false,Rx,0,8,78,80,A0,80,9C,85,04,00,
14507011,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
14508033,00000104,false,Rx,0,8,00,7F,00,19,00,27,0E,04,
14509023,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
14533820,00000280,false,Rx,0,8,14,CB,64,65,CB,88,6E,01,
14535203,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
14536198,000000AC,false,Rx,0,8,91,18,E4,18,DA,62,02,23,
14544286,00000180,false,Rx,0,1,01,00,00,00,00,00,00,00,
14576693,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
14577709,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
14613644,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
14614654,00000104,false,Rx,0,8,00,7F,00,19,00,28,0D,04,
14615656,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
14635144,00000280,false,Rx,0,8,14,CB,64,65,CB,88,6E,01,
14636213,00000280,false,Rx,0,5,10,65,65,31,02,00,00,00,
14676712,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
14677725,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
14699232,0000010A,false,Rx,0,5,00,00,64,C0,00,00,00,00,
14700215,0000010C,false,Rx,0,3,00,00,00,00,00,00,00,00,
14706997,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
14708000,00000104,false,Rx,0,8,00,7F,00,19,00,29,0D,04,
14709138,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
14735450,00000280,false,Rx,0,8,14,CB,64,65,CB,88,6E,01,
14736812,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
14741382,00000006,false,Rx,0,4,25,00,02,01,00,00,00,00,
14776704,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
14777720,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
14793379,000000BA,false,Rx,0,8,78,80,A0,80,9D,85,04,00,
14806997,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
14807996,00000104,false,Rx,0,8,00,7F,00,19,00,2A,0D,04,
14809002,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
14810068,0000008A,false,Rx,0,8,78,80,A0,80,9D,85,04,00,
14811289,000000CA,false,Rx,0,8,78,80,C8,80,9F,85,04,40,
14812288,0000009A,false,Rx,0,8,78,80,A0,80,9C,85,04,00,
14813287,000000A2,false,Rx,0,8,78,80,C8,80,9D,85,04,00,
14815990,00000092,false,Rx,0,8,00,80,C8,80,24,85,04,10,
14817289,000000D2,false,Rx,0,8,78,80,C8,80,9C,85,04,20,
14826262,000000BC,false,Rx,0,8,A0,18,EC,18,12,63,02,21,
14828859,00000380,false,Rx,0,6,09,74,19,29,1B,02,00,00,
14836741,00000280,false,Rx,0,8,14,CB,64,65,CB,88,6E,01,
14838117,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
14842597,0000008C,false,Rx,0,8,D5,18,1F,19,AF,63,02,20,
14844139,000000CC,false,Rx,0,8,B3,18,ED,18,55,63,02,20,
14845156,0000009C,false,Rx,0,8,A0,18,D7,18,E2,62,02,23,
14846166,000000A4,false,Rx,0,8,A0,18,DE,18,E7,62,02,21,
14848830,00000094,false,Rx,0,8,9B,18,ED,18,FB,62,02,23,
14850180,000000D4,false,Rx,0,8,8C,18,EC,18,08,63,02,23,
14876714,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
14877699,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
14905944,000000AA,false,Rx,0,8,78,80,A0,80,9C,85,04,00,
14907045,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
14908047,00000104,false,Rx,0,8,00,7F,00,19,00,2B,0D,04,
14909049,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
14910066,000000C2,false,Rx,0,8,78,80,C8,80,9E,85,04,10,
14912624,000000DA,false,Rx,0,8,78,80,A0,80,9A,85,04,00,
14937035,00000280,false,Rx,0,8,14,CB,64,65,CB,88,6E,01,
14938404,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
14939385,000000AC,false,Rx,0,8,91,18,E5,18,D5,62,02,23,
14942967,000000C4,false,Rx,0,8,77,18,ED,18,C3,62,02,23,
14945404,000000DC,false,Rx,0,8,BB,18,19,19,57,63,02,23,
14976725,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
14977726,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
14999293,00000006,false,Rx,0,3,1E,03,78,00,00,00,00,00,
15000310,00000312,false,Rx,0,3,1E,03,78,00,00,00,00,00,
15001258,0000030A,false,Rx,0,3,1E,03,78,00,00,00,00,00,
15001260,0000031A,false,Rx,0,3,1E,03,78,00,00,00,00,00,
15002309,00000322,false,Rx,0,3,1E,03,78,00,00,00,00,00,
15003301,0000033A,false,Rx,0,3,1E,03,78,00,00,00,00,00,
15003302,000000B2,false,Rx,0,8,78,80,A0,80,9E,85,04,00,
15004290,00000342,false,Rx,0,3,1E,03,78,00,00,00,00,00,
15005293,0000034A,false,Rx,0,3,1E,03,78,00,00,00,00,00,
15005294,00000352,false,Rx,0,3,1E,03,78,00,00,00,00,00,
15006309,0000035A,false,Rx,0,3,1E,03,78,00,00,00,00,00,
15007309,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
15008335,00000104,false,Rx,0,8,00,7F,00,19,00,2C,0E,04,
15009355,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
15035537,000000B4,false,Rx,0,8,8C,18,EA,18,AC,62,02,20,
15036554,0000032A,false,Rx,0,3,1E,03,78,00,00,00,00,00,
15037544,00000332,false,Rx,0,3,1E,03,78,00,00,00,00,00,
15038553,00000280,false,Rx,0,8,14,CB,64,65,CB,88,6E,01,
15039590,00000180,false,Rx,0,1,01,00,00,00,00,00,00,00,
15040570,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
15076718,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
15077704,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
15107091,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
15108083,00000104,false,Rx,0,8,00,7F,00,19,00,2D,0E,04,
15109110,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
15138541,00000280,false,Rx,0,8,14,CB,64,65,CB,88,6E,01,
15139971,00000280,false,Rx,0,8,04,0F,F8,00,00,00,00,00,
15176695,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
15177717,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
15206975,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
15207990,00000104,false,Rx,0,8,00,7F,00,19,00,2E,0D,04,
15208971,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
15230271,00000380,false,Rx,0,7,02,00,14,00,00,00,2F,00,
15239932,00000280,false,Rx,0,8,14,CB,64,65,CB,88,6E,01,
15241008,00000280,false,Rx,0,5,06,E1,06,12,1B,00,00,00,
15276683,00000288,false,Rx,0,5,06,10,FF,FF,FF,00,00,00,
15277716,00000288,false,Rx,0,4,08,00,00,00,00,00,00,00,
15293402,000000BA,false,Rx,0,8,78,80,A0,80,9D,85,04,00,
15307086,00000102,false,Rx,0,8,00,00,64,72,79,72,6F,13,
15308112,00000104,false,Rx,0,8,00,7F,00,19,00,2F,0E,04,
15309107,0000010E,false,Rx,0,8,00,00,00,00,00,00,00,00,
15311572,0000009A,false,Rx,0,8,78,80,C8,80,9C,85,04,50,
15312585,000000A2,false,Rx,0,8,78,80,C8,80,9D,85,04,40,
15313589,000000C2,false,Rx,0,8,78,80,C8,80,9E,85,04,10,
15326267,000000BC,false,Rx,0,8,A0,18,ED,18,0F,63,02,21,
